URI (do NOT change)	ClassName (do NOT change)	status	label	suggested label	comment	suggested comment	
http://nextprot.org/rdf#BgeeDevelopmentalStageCv	BgeeDevelopmentalStageCv	Public	Bgee developmental stage term	Bgee developmental stage term	Bgee controlled vocabulary of human developmental stages.	Term from the Bgee controlled vocabulary of human developmental stages.	
http://nextprot.org/rdf#BinaryInteraction	BinaryInteraction	Public	Binary interaction	Binary interaction		Interaction involving two proteins.	
http://nextprot.org/rdf#BindingSite	BindingSite	Public	Binding site	Binding site	Binding site for any chemical group (co-enzyme, prosthetic group, etc.).	Binding site for any chemical group (co-enzyme, prosthetic group, etc.).	
http://nextprot.org/rdf#BiophysicochemicalProperty	BiophysicochemicalProperty	Public	Biophysicochemical property	Biophysicochemical property		Biophysical and chemical properties of the protein, such as maximal absorption, kinetic parameters, pH dependence, redox potential and temperature dependence.	
http://nextprot.org/rdf#CDAntigenName	CDAntigenName	Public	CD Antigen name	CD Antigen name	Class for antigen names according to the cluster of differentiation nomenclature.	Antigen name according to the cluster of differentiation (CD) nomenclature.	
http://nextprot.org/rdf#CalciumBindingRegion	CalciumBindingRegion	Public	Calcium-binding region	Calcium-binding region	Position(s) of calcium binding region(s) within the protein	Calcium binding region within the protein.	
http://nextprot.org/rdf#CatalyticActivity	CatalyticActivity	Public	Catalytic activity	Catalytic activity	Reaction(s) catalyzed by an enzyme.	Reaction(s) catalyzed by the protein.	
http://nextprot.org/rdf#Caution	Caution	Public	Caution	Caution	Warning about possible errors and/or grounds for confusion.	Warning about possible errors and/or grounds for confusion.	
http://nextprot.org/rdf#CellularComponent	CellularComponent	Public	Cellular component	Cellular component		Cellular component where the protein is localized.	
http://nextprot.org/rdf#CleavageSite	CleavageSite	Public	Cleavage site	Cleavage site	Cleavage site on the sequence.	Natural proteolytic cleavage site in the protein.	
http://nextprot.org/rdf#CleavedRegionName	CleavedRegionName	Public	Cleaved region name	Cleaved region name	Class for names related to a cleaved region of protein	Cleaved region name.	
http://nextprot.org/rdf#Cofactor	Cofactor	Public	Cofactor	Cofactor	Non-protein substance required for enzyme activity.	Non-protein substance required for enzyme activity.	
http://nextprot.org/rdf#CofactorInfo	CofactorInfo	Public	Cofactor information	Cofactor information	Relevant information on protein cofactor(s)	Information on protein cofactor(s).	
http://nextprot.org/rdf#CoiledCoilRegion	CoiledCoilRegion	Public	Coiled-coil region	Coiled-coil region	Positions of regions of coiled coil within the protein	Coiled-coil region within the protein.	
http://nextprot.org/rdf#CompositionallyBiasedRegion	CompositionallyBiasedRegion	Public	Compositionally biased region	Compositionally biased region	Region of compositional bias in the protein	Region of compositional bias within the protein, in which a particular type of amino acid is over-represented.	
http://nextprot.org/rdf#Consortium	Consortium	Public	Consortium	Consortium	Consortium	Name of a specific consortium, committee, or study group.	
http://nextprot.org/rdf#CrossLink	CrossLink	Public	Cross-link	Cross-link	Residues participating in covalent linkage(s) between proteins	Amino acid(s) participating in covalent linkage between proteins.	
http://nextprot.org/rdf#Database	Database	Public	Database	Database	Database of the cross-reference	Database cross-referenced by neXtProt.	
http://nextprot.org/rdf#DevelopmentalStageInfo	DevelopmentalStageInfo	Public	Developmental stage	Developmental stage expression information	Expression of the gene product according to the cell stage and/or tissue or organism development	Information describing the expression of the gene product(s) at various stages of a cell, tissue or organism development.	
http://nextprot.org/rdf#Disease	Disease	Public	Disease	Disease	Involvement in disease: disease(s) associated with protein defect(s)	Disease associated with variations in the gene encoding the protein.	
http://nextprot.org/rdf#DiseaseRelatedVariant	DiseaseRelatedVariant	Public	Disease-related variant	Disease-related variant		Amino acid variation in the protein associated with disease(s).	
http://nextprot.org/rdf#DisulfideBond	DisulfideBond	Public	Disulfide bond	Disulfide bond	Cysteine residues participating in disulfide bonds	Cysteine(s) participating in disulfide bonds.	
http://nextprot.org/rdf#DnaBindingRegion	DnaBindingRegion	Public	DNA-binding region	DNA-binding region	Position and type of a DNA-binding domain	DNA-binding region within the protein.	
http://nextprot.org/rdf#Domain	Domain	Public	Domain	Domain	Position and type of each modular protein domain	Region within the protein with a characteristic three-dimensional structure or fold.	
http://nextprot.org/rdf#DomainInfo	DomainInfo	Public	Domain information	Domain information	Relevant information on protein domain(s)	Information describing domain(s).	
http://nextprot.org/rdf#EVocAnatomicalSystemCv	EVocAnatomicalSystemCv	Private	eVOC Anatomical System term	eVOC Anatomical System term	eVOC ontology for anatomical system. http://trac.genebio.com/~defaultuser/repository/anatomicalsystem.obo		
http://nextprot.org/rdf#EVocCellTypeCv	EVocCellTypeCv	Private	eVOC Cell Type term	eVOC Cell Type term	eVOC ontology for cell types. http://trac.genebio.com/~defaultuser/repository/celltype.obo		
http://nextprot.org/rdf#EVocCv	EVocCv	Private	eVOC term	eVOC term	Expressed Sequence Annotation for Humans Provides structured controlled vocabularies for the annotation of expressed sequences with respect to anatomical system, cell type, developmental stage, experimental technique, microarray platform, pathology, pooling, tissue preparation and treatment.		
http://nextprot.org/rdf#EVocPathologyCv	EVocPathologyCv	Private	eVOC Pathology term	eVOC Pathology term	eVOC ontology for pathologies. http://trac.genebio.com/~defaultuser/repository/pathology.obo		
http://nextprot.org/rdf#ElectrophysiologicalParameter	ElectrophysiologicalParameter	Public	Electrophysiological parameter	Electrophysiological parameter		Biophysical properties of a ion channel.	
http://nextprot.org/rdf#Entry	Entry	Public	Protein	Protein	General information about a protein.	Sequence(s) of protein isoform(s) encoded by one or more human genes, and associated information.	
http://nextprot.org/rdf#EnzymeClassification	EnzymeClassification	Public	Enzyme classification	Enzyme classification	Ontology annotation by enzyme classification	Enzymatic activity of the protein annotated using the Enzyme Commission (EC) classification	
http://nextprot.org/rdf#EnzymeClassificationCv	EnzymeClassificationCv	Public	Enzyme classification term	Enzyme classification number	Describes each type of enzyme for which an EC (Enzyme Commission) number has been provided	Number from the Enzyme Commission (EC) classification scheme for enzymes.	
http://nextprot.org/rdf#EnzymeName	EnzymeName	Public	Enzyme name	Enzyme classification name	Class for enzyme names	Name from the Enzyme Commission (EC) classification scheme for enzymes.	
http://nextprot.org/rdf#Evidence	Evidence	Public	Evidence	Evidence	Evidence	Information supporting an annotation concerning the protein.	
http://nextprot.org/rdf#EvidenceCodeOntologyCv	EvidenceCodeOntologyCv	Public	Evidence code term	Evidence code term	Set of terms used to describe information that is used to support an assertion	Term from the ECO controlled vocabulary of evidence and assertion methods.	
http://nextprot.org/rdf#EvocDevelopmentalStageCv	EvocDevelopmentalStageCv	Private	eVOC Development Stage term	eVOC Development Stage term	eVOC ontology of human development stages	Term from the eVOC controlled vocabulary of human developmental stages.	
http://nextprot.org/rdf#ExperimentalContext	ExperimentalContext	Public		Experimental context	Experimental variables related to evidences	Experimental context in which the protein was studied.	
http://nextprot.org/rdf#Expression	Expression	Public	Expression	Expression		Expression of the gene product(s) in cells or in tissues.	
http://nextprot.org/rdf#ExpressionInfo	ExpressionInfo	Public	Expression info	Expression information	Expression annotation to summarize expression levels measured in a series of experiments	Information on the expression of the gene product(s) in cells or in tissues.	
http://nextprot.org/rdf#ObservedExpression	ObservedExpression	remamed ExpressionLevel to ObservedExpression	Expression level	Observed expression	Expression levels detected during experiment	Observed expression (:Positive :High :Medium :Low :Negative) of the gene product(s).	in a given organ, tissue, cell type, fluid or gestational structure?
http://nextprot.org/rdf#ExpressionProfile	ExpressionProfile	Public	Expression profile	Expression profile	Expression of the gene product in different tissues	Expression of the gene product(s) in a given organ, tissue, cell type, fluid or gestational structure.	
http://nextprot.org/rdf#FamilyName	FamilyName	Public	Family name	Family name	Family classification	Information on the family of proteins to which the protein belongs.	
http://nextprot.org/rdf#Function	Function	Public	Function	Function		Function(s) of the protein.	
http://nextprot.org/rdf#FunctionInfo	FunctionInfo	Public	Function info	Function information	General function(s) of a protein	Information on the function(s) of the protein.	
http://nextprot.org/rdf#FunctionalRegionName	FunctionalRegionName	Public	Functional region name	Functional region name	Class for names related to a functional region of a protein	Functional region name	
http://nextprot.org/rdf#Gene	Gene	Public	Gene	Gene	General information about a gene.	Information about the gene(s) encoding the protein isoform sequence(s) described in the entry.	
http://nextprot.org/rdf#GeneName	GeneName	Public	Gene name	Gene name	Class for gene names	Gene name.	
http://nextprot.org/rdf#GeneralAnnotation	GeneralAnnotation	Public	General Annotation	General Annotation		Annotation describing a biological aspect of the protein.	
http://nextprot.org/rdf#GenericPhenotype	GenericPhenotype ModifiedPhenotype	Private	Modified phenotype	Modified phenotype		Modification of a normal phenotype due to a change (variant, PTM, etc.) in the protein.	pam: deleted, not used any more
http://nextprot.org/rdf#GlycosylationSite	GlycosylationSite	Public	Glycosylation site	Glycosylation site	Covalently attached glycan group(s)	Amino acid covalently attached to a glycan group (mono-, di-, or polysaccharide).	
http://nextprot.org/rdf#GoBiologicalProcess	GoBiologicalProcess	Public	GO biological process	GO biological process	Ontology annotation by go biological process	Involvement of the protein in a larger process, or ‘biological program’.	
http://nextprot.org/rdf#GoBiologicalProcessCv	GoBiologicalProcessCv	Public	GO biological process term	GO biological process term	Ontology to describe gene and gene product attributes. This is the part of GO describing biological processes	Term from the GO controlled vocabulary of biological processes.	
http://nextprot.org/rdf#GoCellularComponent	GoCellularComponent	Public	GO cellular component	GO cellular component	Ontology annotation by go cellular component	Location in the cell of the mature protein using the Gene Ontology cellular component vocabulary.	
http://nextprot.org/rdf#GoCellularComponentCv	GoCellularComponentCv	Public	GO cellular component term	GO cellular component term	Ontology to describe gene and gene product attributes. This is the part of GO describing cellular components	Term from the GO controlled vocabulary of cellular components.	
http://nextprot.org/rdf#GoCv	GoCv	Private	GO term	GO term	The Gene Ontology project provides a controlled vocabulary to describe gene and gene product attributes in any organism		
http://nextprot.org/rdf#GoMolecularFunction	GoMolecularFunction	Public	GO molecular function	GO molecular function	Ontology annotation by go molecular function	Activity of the protein at the molecular level.	
http://nextprot.org/rdf#GoMolecularFunctionCv	GoMolecularFunctionCv	Public	GO molecular function term	GO molecular function term	Ontology to describe gene and gene product attributes. This is the part of GO describing molecular functions	Term from the GO controlled vocabulary of molecular functions.	
http://nextprot.org/rdf#Helix	Helix	Public	Helix	Helix	Helical regions within the experimentally determined protein structure	Helical region within the protein structure.	
http://nextprot.org/rdf#History	History	PUBLIC !	Protein record history	Protein record history	A history of a protein entry	History of the entry.	 split -> UNiProt & neXtProt history pam: yes, but History remains as the general class above them
http://nextprot.org/rdf#Identifier	Identifier		Identifier	Identifier	Identifier	Identifier	
http://nextprot.org/rdf#Induction	Induction	Public	Induction	Induction	Effects of environmental factors on gene expression	Effect of chemical compounds, environmental factors or transcriptional regulators on the expression of the protein.	
http://nextprot.org/rdf#InitiatorMethionine	InitiatorMethionine	Public	Initiator methionine	Initiator methionine	Cleavage of the initiator methionine	Initiator methionine cleaved during protein processing.	
http://nextprot.org/rdf#InteractingRegion	InteractingRegion	Public	Interacting region	Interacting region	Region interacting with another macromolecule.	Smallest region within the protein experimentally shown to participate in a given binary protein interaction.	
http://nextprot.org/rdf#Interaction	Interaction	Public	Interaction	Interaction		Interaction(s) of the protein with other proteins or molecules.	
http://nextprot.org/rdf#InteractionInfo	InteractionInfo	Public	Interaction info	Interaction information	Subunit structure: interaction with other protein(s)	Information on the protein quaternary structure and interaction(s) with other proteins or protein complexes.	
http://nextprot.org/rdf#InteractionMapping	InteractionMapping	Public	Interaction mapping	Interaction mapping		Region within the protein shown experimentally  to participate in a given binary protein interaction.	
http://nextprot.org/rdf#InternationalNonproprietaryName	InternationalNonproprietaryName	Public	International Non proprietary Name	International Non proprietary Name	Class for international non proprietary names (INN)	International non-proprietary name (INN) of a protein.	
http://nextprot.org/rdf#IntramembraneRegion	IntramembraneRegion	Public	Intramembrane region	Intramembrane region		Region within the protein interacting with the membrane lipid bilayer.	
http://nextprot.org/rdf#Isoform	Isoform	Public	Isoform	Isoform	Protein isoform.	Protein product generated by alternative splicing, alternative promoter usage, and alternative translation initiation. Protein isoforms have different sequences.	
http://nextprot.org/rdf#IsoformName	IsoformName	Public	Protein isoform name	Protein isoform name	Class for protein isoform names	Protein isoform name.	
http://nextprot.org/rdf#Keyword	Keyword	Private	Keywords	Keywords			pam: removed from annot type hierarchy
http://nextprot.org/rdf#KineticKM	KineticKM	Public	Kinetic KM	Kinetic KM		Michaelis constant (KM). This is the substrate concentration at which the reaction rate is half of its maximal value.	
http://nextprot.org/rdf#KineticNote	KineticNote	Public	Kinetic note	Kinetic note		Note with additional information on the kinetic data for the protein.	
http://nextprot.org/rdf#KineticVmax	KineticVmax	Public	Kinetic Vmax	Kinetic Vmax		Maximal velocity (Vmax). Vmax is the reaction rate attained when the enzyme sites are saturated with substrate.	
http://nextprot.org/rdf#LargeScalePublication	LargeScalePublication	Public	Large scale publication	Large scale publication	A publication is considered a large scale publication when its content is regarding 15 proteins or more	Publication relevant to 15 or more protein entries.	
http://nextprot.org/rdf#LipidationSite	LipidationSite	Public	Lipid moiety-binding region	Lipid moiety-binding region	Lipidation: covalently attached lipid group(s)	Amino acid(s) covalently attached to a lipid group.	
http://nextprot.org/rdf#MammalianPhenotype	MammalianPhenotype	Public	Mammalian phenotype	Mammalian phenotype		Phenotype observed in a cell, tissue or organism.	
http://nextprot.org/rdf#MammalianPhenotypeCv	MammalianPhenotypeCv	Public	Mammalian phenotype term	Mammalian phenotype term	Ontology to describe mammalian phenotype.	Term from the MGI controlled vocabulary of mammalian phenotypes.	
http://nextprot.org/rdf#Mapping	Mapping	Public	Mapping	Mapping		Mapping of sequences (PrEST, peptide, etc.) to the protein isoform sequence.	
http://nextprot.org/rdf#MatureProtein	MatureProtein	Public	Mature protein	Mature protein	Extent of an active peptide or a polypetide chain in the mature protein	Mature form of the protein. Processing (signal peptide and propeptide cleavage, transit peptide cleavage or initiator methionine cleavage) is required for maturation.	
http://nextprot.org/rdf#Medical	Medical	Public	Medical	Medical		Medically-relevant information on the protein.	
http://nextprot.org/rdf#MeshAnatomyCv	MeshAnatomyCv	Public	MeSH anatomy term	MeSH anatomy term	National Library of Medicine&apos;s controlled vocabulary thesaurus. This is the A (anatomy) part	Term from the NLM controlled vocabulary of medical subject headings (MeSH), A part (anatomy).	
http://nextprot.org/rdf#MeshCv	MeshCv	Public	MeSH term	MeSH term	National Library of Medicine&apos;s controlled vocabulary thesaurus	Term from the NLM controlled vocabulary of medical subject headings (MeSH).	
http://nextprot.org/rdf#MetalBindingSite	MetalBindingSite	Public	Metal binding site	Metal binding site	Binding site for a metal ion	Amino acid directly involved in binding a metal ion.	
http://nextprot.org/rdf#Miscellaneous	Miscellaneous	Public	Miscellaneous	Miscellaneous	Any relevant information that doesn&apos;t fit in any other defined sections	Information on the protein that doesn't fall into the scope of any other section.	
http://nextprot.org/rdf#MiscellaneousRegion	MiscellaneousRegion	Public	Miscellaneous region	Miscellaneous region	Region of interest in the sequence	Region of interest within the protein.	
http://nextprot.org/rdf#MiscellaneousSite	MiscellaneousSite	Public	Miscellaneous site	Miscellaneous site	Interesting single amino acid site on the sequence	Amino acid of interest within the protein.	
http://nextprot.org/rdf#MitochondrialTransitPeptide	MitochondrialTransitPeptide	Public	Mitochondrial transit peptide	Mitochondrial transit peptide		Transit peptide responsible for the transport of the protein to mitochondria.	
http://nextprot.org/rdf#ModifiedResidue	ModifiedResidue	Public	Modified residue	Modified residue	Modified residues	Amino acid modified post-translationally (excluding lipids, glycans and protein cross-links).	
http://nextprot.org/rdf#Mutagenesis	Mutagenesis	Public	Mutagenesis	Mutagenesis	Site which has been experimentally altered by mutagenesis.	Amino acid which has been experimentally altered by mutagenesis.	
http://nextprot.org/rdf#Name	Name	Public	Name	Name	Most general class for names	Name.	
http://nextprot.org/rdf#NciMetathesaurusCv	NciMetathesaurusCv	Public	NCI Metathesaurus term	NCI Metathesaurus term	Ontology to describe information that is used to support an assertion.	Term from the NCI Metathesaurus controlled vocabulary.	
http://nextprot.org/rdf#NciThesaurusCv	NciThesaurusCv	Public	NCI thesaurus term	NCI thesaurus term	National Cancer Institute&apos;s reference terminology resource for biomedical concepts	Term from the NCI Thesaurus controlled vocabulary.	
http://nextprot.org/rdf#NegativeExpressionLevel	NegativeExpressionLevel UndetectableExpression	Private	Negative expression level	Undetectable expression	Class of negative level of expression	Undetectable expression of the protein.	in a given organ, tissue, cell type, fluid or gestational structure? pam: removed from schema
http://nextprot.org/rdf#NextprotAnatomyCv	NextprotAnatomyCv	Public	neXtProt human anatomy term	neXtProt human anatomy term	neXtProt human anatomical ontology. Developed to allow to navigate through protein and mRNA expression data	Term from the neXtProt controlled vocabulary of human anatomy and cell types.	
http://nextprot.org/rdf#NextprotAnnotationCv	NextprotAnnotationCv	Private	neXtProt annotation term	neXtProt annotation term	neXtProt ontology for biosequence annotations. Set of terms and relationships used to describe the annotations of biological sequences.		
http://nextprot.org/rdf#NextprotCarbohydrateCv	NextprotCarbohydrateCv	Private	UniProtKB carbohydrate term	UniProtKB carbohydrate term	neXtProt controlled vocabulary of carbohydrates bound to human proteins  as derived from UniProtKB/Swiss-Prot		
http://nextprot.org/rdf#NextprotCellosaurusCv	NextprotCellosaurusCv	Public	Cellosaurus term	Cellosaurus term	Controlled vocabulary of cell lines	Term from the Cellosaurus controlled vocabulary of cell lines.	
http://nextprot.org/rdf#NextprotDomainCv	NextprotDomainCv	Public	neXtProt domain term	neXtProt domain term	neXtProt controlled vocabulary of domains, repeat and zinc fingers in human proteins as derived from UniProtKB/Swiss-Prot.	Term from the neXtProt controlled vocabulary of domains, repeat and zinc fingers in human proteins (derived from UniProt).	
http://nextprot.org/rdf#NextprotFamilyCv	NextprotFamilyCv	Public	neXtProt family term	neXtProt family term	neXtProt list of human protein families as derived from UniProtKB/Swiss-Prot	Term from the neXtProt list of human protein families (derived from UniProt).	
http://nextprot.org/rdf#NextprotIcepoCv	NextprotIcepoCv	Public	Ion channel electrophysiology term	Ion channel electrophysiology term	Ontology that describes the electrophysiological properties of ion channels.	Term from the neXtProt controlled vocabulary of ion channel electrophysiology (ICEPO).	
http://nextprot.org/rdf#NextprotMetalCv	NextprotMetalCv	Public	neXtProt metal term	neXtProt metal term	neXtProt controlled vocabulary of metal bound to human proteins as derived from UniProtKB/Swiss-Prot	Term from the neXtProt controlled vocabulary of metal bound to human proteins (derived from UniProt).	
http://nextprot.org/rdf#NextprotModificationEffectCv	NextprotModificationEffectCv	Public	neXtProt modification effect term	neXtProt modification effect term	Ontology that describes the change resulting from a modification on a protein. Possible modifications include variations and post-translational modifications, while changes can be for example a sub-cellular localization, a phenotype, or a protein property.	Term from the neXtProt controlled vocabulary describing changes resulting from a modification on a protein. Possible modifications include variations and post-translational modifications, while changes can be for example a sub-cellular localization, a phenotype, or a protein property.	
http://nextprot.org/rdf#NextprotProteinPropertyCv	NextprotProteinPropertyCv	Public	neXtProt protein property term	neXtProt protein property term	Ontology that describes biophysical properties of proteins, such as stability.	Term from the neXtProt controlled vocabulary of protein properties.	
http://nextprot.org/rdf#NextprotTopologyCv	NextprotTopologyCv	Public	neXtProt topology term	neXtProt topology term	neXtProt controlled vocabulary to describe the topology of regions for transmembrane proteins that span membrane compartments as derived from UniProtKB/Swiss-Prot	Term from the neXtProt controlled vocabulary describing the topology of  transmembrane protein regions that span membrane compartments (derived from UniProt).	
http://nextprot.org/rdf#NonConsecutiveResidue	NonConsecutiveResidue	Public	Non-consecutive residue	Non-consecutive residue	Indicates that two residues in a sequence are not consecutive	Two amino acids which are not consecutive and with a undetermined number of unsequenced residues between them.	
http://nextprot.org/rdf#NonStandardAminoAcidCv	NonStandardAminoAcidCv	Public	Non-standard amino acid term	Non-standard amino acid term	Controled vocabulary for non-standard amino acids in protein sequences.	Term from the controlled vocabulary of non-standard amino acids in protein sequences.	
http://nextprot.org/rdf#NonTerminalResidue	NonTerminalResidue	Public	Non-terminal residue	Non-terminal residue	The sequence is incomplete. Indicate that a residue is not the terminal residue of the complete protein	Amino acid which is not the terminal residue of the complete protein sequence. The sequence is incomplete.	
http://nextprot.org/rdf#NucleotidePhosphateBindingRegion	NucleotidePhosphateBindingRegion	Public	Nucleotide phosphate-binding region	Nucleotide phosphate-binding region	Nucleotide phosphate binding region	Region binding nucleotide phosphates.	
http://nextprot.org/rdf#ORFName	ORFName	Public	ORF name	ORF name	Class for names of open reading frames	Open reading frame (ORF) name of the gene encoding the protein isoform(s).	
http://nextprot.org/rdf#OmimCv	OmimCv	Public	MIM term	MIM term	OMIM is a comprehensive, authoritative compendium of human genes and genetic phenotypes	Term from the OMIM controlled vocabulary of human genes and genetic phenotypes.	
http://nextprot.org/rdf#OrganelleCv	OrganelleCv	Public	Organelle term	Organelle term	List of organelles in which a mature protein is targeted using a transit peptide	Term from the controlled vocabulary of organelles to which transit peptides can transport proteins.	
http://nextprot.org/rdf#Pathway	Pathway	Public	Pathway	Pathway	Associated metabolic pathways	Series of actions involving the protein and other molecules in a cell that leads to a certain product or a change in the cell.	
http://nextprot.org/rdf#PdbMapping	PdbMapping	Public	PDB mapping	PDB mapping	Protein 3D structure	Region of the protein for which there is a 3D structure in PDB.	
http://nextprot.org/rdf#PeptideMapping	PeptideMapping	Public	Peptide mapping	Peptide mapping		Peptide detected in a biological sample using mass spectrometry (MS).	
http://nextprot.org/rdf#PeroxisomeTransitPeptide	PeroxisomeTransitPeptide	Public	Peroxisome transit peptide	Peroxisome transit peptide		Transit peptide responsible for the transport of the protein to peroxisomes.	
http://nextprot.org/rdf#Person	Person	Public	Person	Person	Person	Person.	
http://nextprot.org/rdf#PhDependence	PhDependence	Public	PH dependence	PH dependence		Optimum pH for protein activity, the variation of activity with pH variation and the pH stability of the protein.	
http://nextprot.org/rdf#Pharmaceutical	Pharmaceutical	Public	Pharmaceutical	Pharmaceutical	Pharmaceutical use: use of as a pharmaceutical drug	Use of the protein as a pharmaceutical drug.	
http://nextprot.org/rdf#PhenotypeVariation	PhenotypicVariation => PhenotypeVariation	Public	Phenotype variation	Phenotype variation		Variation in observed molecular or organism phenotype due to modifications to the protein.	
http://nextprot.org/rdf#PositionalAnnotation	PositionalAnnotation	Public	Positional annotation	Positional annotation		Annotation relevant to one or more amino acid(s) of the protein.	
http://nextprot.org/rdf#PositiveExpressionLevel	PositiveExpressionLevel DetectedExpression	Private	Positive expression level	Detected expression	Class of positive expression level	Detected expression of the protein.	in a given organ, tissue, cell type, fluid or gestational structure? pam: deleted from schema
http://nextprot.org/rdf#ProcessingProduct	ProcessingProduct	Public	Processing product	Processing product.		Part of the protein resulting from natural processing events.	
http://nextprot.org/rdf#Propeptide	Propeptide	Public	Maturation peptide	Maturation peptide	Part of a protein that is cleaved during maturation or activation	Part of the protein that is cleaved during maturation or activation. A propeptide generally has no independent biological function.	
http://nextprot.org/rdf#ProteinExistence	ProteinExistence	Public	Protein existence level	Protein existence 	Protein existence detection method and reliabilty level	Type of evidence that supports the existence of the protein.	
http://nextprot.org/rdf#ProteinName	ProteinName	Public	Protein name	Protein name	Class for protein names	Protein name.	
http://nextprot.org/rdf#ProteinProperty	ProteinProperty	Public	Protein property	Protein property		A property of the protein, such as stability.	
http://nextprot.org/rdf#ProteinSequence	ProteinSequence	Public	Protein sequence	Protein sequence	Protein sequence object	Amino acid sequence of the protein isoform and its associated properties (length, molecular weight and isoelectric point)	
http://nextprot.org/rdf#Proteoform	Proteoform	Public	Proteoform	Proteoform	Protein isoform variation. Variations may include variants and PTMs.	Protein isoform which include modifications, such as variant(s) and PTM(s).	
http://nextprot.org/rdf#PsiMiCv	PsiMiCv	Public	PSI-MI Molecular Interaction term	PSI-MI Molecular Interaction term	Data exchange format for molecular interactions proposed by the HUPO Proteomics Standards Initiative	Term from the PSI-MI controlled vocabulary of molecular interactions.	
http://nextprot.org/rdf#Ptm	Ptm	Public	PTM	PTM		Post-translational modification(s) of the protein.	
http://nextprot.org/rdf#PtmInfo	PtmInfo	Public	PTM info	PTM information	Post-translational modifications	Information on the post-translational modifications (PTMs) of the protein.	
http://nextprot.org/rdf#Publication	Publication	Public	Publication	Publication	Scientific publication	Publication in the scientific literature.	
http://nextprot.org/rdf#QualityQualifier	QualityQualifier	Public	Quality qualifier	Quality qualifier	Quality qualifiers are used to describe the reliability of an annotation or evidence	Quality qualifier describing the reliability of an annotation or evidence.	
http://nextprot.org/rdf#RedoxPotential	RedoxPotential	Public	Redox potential	Redox potential		Value of the standard (midpoint) oxido-reduction potential(s) for the electron transport protein.	
http://nextprot.org/rdf#Region	Region	Public	Region	Region		Region of the protein isoform.	
http://nextprot.org/rdf#Repeat	Repeat	Public	Repeat	Repeat	Positions of repeated sequence motifs or repeated domains	Repeated sequence motifs or domains within the protein isoform.	
http://nextprot.org/rdf#SecondaryStructure	SecondaryStructure	Public	Secondary structure	Secondary structure		Secondary structure (helix, turn, beta strand) within the protein.	
http://nextprot.org/rdf#Selenocysteine	Selenocysteine	Public	Selenocysteine	Selenocysteine	Occurence of non-standard amino acids (selenocysteine and pyrrolysine) in the protein sequence	Selenocysteine present in the sequence of the protein.	
http://nextprot.org/rdf#SequenceCaution	SequenceCaution	Public	Sequence caution	Sequence caution	Errors concerning the protein sequence	Information on difference(s) between the protein isoform sequence(s) shown and other available protein sequences derived from the same gene.	
http://nextprot.org/rdf#SequenceConflict	SequenceConflict	Public	Sequence conflict	Sequence conflict	Sequence discrepancies of unknown origin	Single amino acid difference between the sequence shown and another submitted sequence that cannot be explained by a known polymorphism.	
http://nextprot.org/rdf#SequenceOntologyCv	SequenceOntologyCv	Private	Sequence ontology term	Sequence ontology term	Subset of protein feature ontology.		
http://nextprot.org/rdf#ShortName	ShortName	Public	Short name	Short name	Class for short names related to another name	Shorter version of a name.	
