http://nextprot.org/rdf#region	region	region	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#related	related	related	A relationship between two terms meaning that the their meaning is close to each other	schema-ontology-list.ttl.vm	
http://nextprot.org/rdf#repeat	repeat	repeat	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#secondaryStructure	secondaryStructure	secondary structure	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#selenocysteine	selenocysteine	selenocysteine	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#selfInteraction	selfInteraction	self interaction		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#sequence	sequence	sequence		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#sequenceCaution	sequenceCaution	sequence caution	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#sequenceConflict	sequenceConflict	sequence conflict	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#sequenceVersion	sequenceVersion	sequence version		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#shortSequenceMotif	shortSequenceMotif	short sequence motif	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#signalPeptide	signalPeptide	signal peptide	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#site	site	site	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#smallMoleculeInteraction	smallMoleculeInteraction	small molecule interaction	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#srmPeptideMapping	srmPeptideMapping	srm peptide mapping	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#start	start	start		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#strand	strand	strand		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#subcellularLocation	subcellularLocation	subcellular location	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#subcellularLocationNote	subcellularLocationNote	subcellular location info	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#suffix	suffix	suffix		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#swissprotDisplayed	swissprotDisplayed	swissprot displayed		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#swissprotPage	swissprotPage	swissprot page		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#temperatureDependence	temperatureDependence	temperature dependence	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#term	term	term		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#tissue	tissue	disease	Links a paricular tissue associated to the sample used in the experimental context	schema-experimental-context.ttl.vm	
http://nextprot.org/rdf#title	title	title		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#topologicalDomain	topologicalDomain	topological domain	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#topology	topology	topology	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#transitPeptide	transitPeptide	transit peptide	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#transmembraneRegion	transmembraneRegion	transmembrane region	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#transportActivity	transportActivity	transport activity	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#turn	turn	turn	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#undetectedExpression	undetectedExpression	undetected expression		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#uniprotKeyword	uniprotKeyword	uniprot keyword	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#updated	updated	updated		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#variant	variant	variant	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#variantInfo	variantInfo	variant info	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
http://nextprot.org/rdf#variation	variation	variation		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#version	version	version		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#volume	volume	volume		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#year	year	year		additional-properties-def.ttl.vm	
http://nextprot.org/rdf#zincFingerRegion	zincFingerRegion	zinc finger region	Links an isoform to an annotation	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment	
